cortexa_api  | 2026-03-19 14:24:24,900 INFO sqlalchemy.engine.Engine BEGIN (implicit)
cortexa_api  | 2026-03-19 14:26:35,572 INFO sqlalchemy.engine.Engine INSERT INTO email_records (id, lead_id, campaign_id, inbox_id, subject, body, personalization_score, sequence_step, status, gmail_message_id, gmail_thread_id, tracking_id, opened_at, clicked_at, bounced_at, bounce_type, scheduled_at, sent_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::FLOAT, $8::INTEGER, $9::emailstatus, $10::VARCHAR, $11::VARCHAR, $12::VARCHAR, $13::TIMESTAMP WITHOUT TIME ZONE, $14::TIMESTAMP WITHOUT TIME ZONE, $15::TIMESTAMP WITHOUT TIME ZONE, $16::VARCHAR, $17::TIMESTAMP WITHOUT TIME ZONE, $18::TIMESTAMP WITHOUT TIME ZONE) RETURNING email_records.created_at
cortexa_api  | 2026-03-19 14:26:35,572 INFO sqlalchemy.engine.Engine [cached since 0.01954s ago] ('6d598b1e-d0ef-4ed2-bd31-47123d4cd143', '0855cb0b-6358-4201-be22-471b4fd131c8', '18955978-373c-403a-b2ac-64739201cd4d', None, 'Re: Simplifying life for patients', 'Nikshay Yadav leads neurobridge as its CEO. \nYour work with ALS and MND patients is crucial. \nIs simplifying communication for them worth a quick chat?', 8.5, 4, 'QUEUED', None, None, '5ab8e500-ccb1-47f3-9a69-8928bfe91d4f', None, None, None, None, datetime.datetime(2026, 4, 3, 9, 16, 14), None)
cortexa_api  | 2026-03-19 14:26:35,574 INFO sqlalchemy.engine.Engine INSERT INTO email_records (id, lead_id, campaign_id, inbox_id, subject, body, personalization_score, sequence_step, status, gmail_message_id, gmail_thread_id, tracking_id, opened_at, clicked_at, bounced_at, bounce_type, scheduled_at, sent_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::FLOAT, $8::INTEGER, $9::emailstatus, $10::VARCHAR, $11::VARCHAR, $12::VARCHAR, $13::TIMESTAMP WITHOUT TIME ZONE, $14::TIMESTAMP WITHOUT TIME ZONE, $15::TIMESTAMP WITHOUT TIME ZONE, $16::VARCHAR, $17::TIMESTAMP WITHOUT TIME ZONE, $18::TIMESTAMP WITHOUT TIME ZONE) RETURNING email_records.created_at
cortexa_api  | 2026-03-19 14:26:35,574 INFO sqlalchemy.engine.Engine [cached since 0.02161s ago] ('04d39b5f-badd-4b31-bfd2-6ef922016345', '0855cb0b-6358-4201-be22-471b4fd131c8', '18955978-373c-403a-b2ac-64739201cd4d', None, 'Re: Simplifying life for patients', 'Nikshay Yadav leads neurobridge as its CEO. \nYour work with ALS and MND patients is crucial. \nIs simplifying communication for them worth a quick chat?', 8.5, 5, 'QUEUED', None, None, '3139c1d2-7567-4c56-b0df-065bfcdee76b', None, None, None, None, datetime.datetime(2026, 4, 10, 15, 26, 48), None)
cortexa_api  | 2026-03-19 14:26:35,575 INFO sqlalchemy.engine.Engine COMMIT
cortexa_api  | INFO:     172.18.0.1:36096 - "POST /api/campaigns/18955978-373c-403a-b2ac-64739201cd4d/launch HTTP/1.1" 200 OK
cortexa_api  | INFO:     172.18.0.1:36096 - "GET /api/campaigns HTTP/1.1" 307 Temporary Redirect
cortexa_api  | 2026-03-19 14:26:35,594 INFO sqlalchemy.engine.Engine BEGIN (implicit)
cortexa_api  | 2026-03-19 14:26:35,594 INFO sqlalchemy.engine.Engine SELECT campaigns.id, campaigns.name, campaigns.description, campaigns.status, campaigns.sequence_type, campaigns.is_vc_campaign, campaigns.sending_domains, campaigns.value_proposition, campaigns.pain_point, campaigns.custom_prompt, campaigns.total_leads, campaigns.sent_count, campaigns.open_count, campaigns.reply_count, campaigns.bounce_count, campaigns.created_at, campaigns.updated_at 
cortexa_api  | FROM campaigns ORDER BY campaigns.created_at DESC
cortexa_api  | 2026-03-19 14:26:35,594 INFO sqlalchemy.engine.Engine [cached since 122.7s ago] ()
cortexa_api  | INFO:     172.18.0.1:36096 - "GET /api/campaigns/ HTTP/1.1" 200 OK
cortexa_api  | 2026-03-19 14:26:35,595 INFO sqlalchemy.engine.Engine COMMIT
cortexa_api  | INFO:     172.18.0.1:39714 - "GET /api/campaigns HTTP/1.1" 307 Temporary Redirect
cortexa_api  | INFO:     172.18.0.1:39728 - "GET /api/campaigns HTTP/1.1" 307 Temporary Redirect
cortexa_api  | 2026-03-19 14:28:18,599 INFO sqlalchemy.engine.Engine BEGIN (implicit)
cortexa_api  | 2026-03-19 14:28:18,599 INFO sqlalchemy.engine.Engine SELECT campaigns.id, campaigns.name, campaigns.description, campaigns.status, campaigns.sequence_type, campaigns.is_vc_campaign, campaigns.sending_domains, campaigns.value_proposition, campaigns.pain_point, campaigns.custom_prompt, campaigns.total_leads, campaigns.sent_count, campaigns.open_count, campaigns.reply_count, campaigns.bounce_count, campaigns.created_at, campaigns.updated_at 
cortexa_api  | FROM campaigns ORDER BY campaigns.created_at DESC
cortexa_api  | 2026-03-19 14:28:18,599 INFO sqlalchemy.engine.Engine [cached since 225.7s ago] ()
cortexa_api  | INFO:     172.18.0.1:39714 - "GET /api/campaigns/ HTTP/1.1" 200 OK
cortexa_api  | 2026-03-19 14:28:18,601 INFO sqlalchemy.engine.Engine COMMIT
cortexa_api  | 2026-03-19 14:28:18,609 INFO sqlalchemy.engine.Engine BEGIN (implicit)
cortexa_api  | 2026-03-19 14:28:18,610 INFO sqlalchemy.engine.Engine SELECT campaigns.id, campaigns.name, campaigns.description, campaigns.status, campaigns.sequence_type, campaigns.is_vc_campaign, campaigns.sending_domains, campaigns.value_proposition, campaigns.pain_point, campaigns.custom_prompt, campaigns.total_leads, campaigns.sent_count, campaigns.open_count, campaigns.reply_count, campaigns.bounce_count, campaigns.created_at, campaigns.updated_at 
cortexa_api  | FROM campaigns ORDER BY campaigns.created_at DESC
cortexa_api  | 2026-03-19 14:28:18,610 INFO sqlalchemy.engine.Engine [cached since 225.7s ago] ()
cortexa_api  | INFO:     172.18.0.1:39714 - "GET /api/campaigns/ HTTP/1.1" 200 OK
cortexa_api  | 2026-03-19 14:28:18,611 INFO sqlalchemy.engine.Engine COMMIT
cortexa_api  | INFO:     172.18.0.1:34094 - "GET / HTTP/1.1" 404 Not Found
cortexa_api  | INFO:     172.18.0.1:34100 - "GET /favicon.ico HTTP/1.1" 404 Not Found
